Algoritmo;Dimensione (k);Funzione hash;Tempo di esecuzione
KMH;1;1;15
KMH;1;2;13
KMH;1;3;14
KMH;1;4;18
KMH;1;5;18
KMH;1;6;14
KMH;1;7;14
KMH;1;8;18
KMH;1;9;20
KMH;1;10;14
KMH;1;11;14
KMH;1;12;14
KMH;1;13;18
KMH;1;14;18
KMH;1;15;14
KMH;1;16;13
KMH;1;17;13
KMH;1;18;13
KMH;1;19;18
KMH;1;20;13
KMH;1;21;14
KMH;1;22;18
KMH;1;23;14
KMH;1;24;13
KMH;1;25;13
KMH;1;26;14
KMH;1;27;13
KMH;1;28;14
KMH;1;29;14
KMH;1;30;14
KMH;1;31;14
KMH;1;32;14
KMH;1;33;14
KMH;1;34;13
KMH;1;35;13
KMH;1;36;13
KMH;1;37;13
KMH;1;38;14
KMH;1;39;17
KMH;1;40;14
KMH;1;41;13
KMH;1;42;13
KMH;1;43;13
KMH;1;44;13
KMH;1;45;14
KMH;1;46;14
KMH;1;47;14
KMH;1;48;14
KMH;1;49;18
KMH;1;50;14
KMH;1;51;13
KMH;1;52;14
KMH;1;53;18
KMH;1;54;13
KMH;1;55;13
KMH;1;56;13
KMH;1;57;13
KMH;1;58;13
KMH;1;59;17
KMH;1;60;13
KMH;1;61;13
KMH;1;62;13
KMH;1;63;13
KMH;1;64;13
KMH;1;65;13
KMH;1;66;13
KMH;1;67;13
KMH;1;68;13
KMH;1;69;13
KMH;1;70;13
KMH;1;71;13
KMH;1;72;13
KMH;1;73;13
KMH;1;74;13
KMH;1;75;13
KMH;1;76;13
KMH;1;77;17
KMH;1;78;13
KMH;1;79;13
KMH;1;80;13
KMH;1;81;13
KMH;1;82;13
KMH;1;83;13
KMH;1;84;17
KMH;1;85;13
KMH;1;86;13
KMH;1;87;13
KMH;1;88;13
KMH;1;89;13
KMH;1;90;13
KMH;1;91;13
KMH;1;92;13
KMH;1;93;13
KMH;1;94;13
KMH;1;95;13
KMH;1;96;13
KMH;1;97;13
KMH;1;98;13
KMH;1;99;13
KMH;1;100;13
KMH;2;1;27
KMH;2;2;27
KMH;2;3;27
KMH;2;4;27
KMH;2;5;36
KMH;2;6;26
KMH;2;7;26
KMH;2;8;30
KMH;2;9;26
KMH;2;10;31
KMH;2;11;27
KMH;2;12;27
KMH;2;13;27
KMH;2;14;27
KMH;2;15;27
KMH;2;16;27
KMH;2;17;27
KMH;2;18;27
KMH;2;19;27
KMH;2;20;27
KMH;2;21;27
KMH;2;22;26
KMH;2;23;26
KMH;2;24;26
KMH;2;25;26
KMH;2;26;26
KMH;2;27;26
KMH;2;28;26
KMH;2;29;26
KMH;2;30;26
KMH;2;31;26
KMH;2;32;26
KMH;2;33;26
KMH;2;34;26
KMH;2;35;26
KMH;2;36;26
KMH;2;37;26
KMH;2;38;26
KMH;2;39;26
KMH;2;40;26
KMH;2;41;26
KMH;2;42;26
KMH;2;43;26
KMH;2;44;26
KMH;2;45;26
KMH;2;46;26
KMH;2;47;26
KMH;2;48;26
KMH;2;49;26
KMH;2;50;26
KMH;2;51;30
KMH;2;52;26
KMH;2;53;26
KMH;2;54;26
KMH;2;55;26
KMH;2;56;26
KMH;2;57;26
KMH;2;58;26
KMH;2;59;26
KMH;2;60;26
KMH;2;61;26
KMH;2;62;26
KMH;2;63;26
KMH;2;64;26
KMH;2;65;26
KMH;2;66;26
KMH;2;67;26
KMH;2;68;26
KMH;2;69;26
KMH;2;70;26
KMH;2;71;26
KMH;2;72;26
KMH;2;73;26
KMH;2;74;26
KMH;2;75;26
KMH;2;76;26
KMH;2;77;26
KMH;2;78;26
KMH;2;79;26
KMH;2;80;26
KMH;2;81;26
KMH;2;82;26
KMH;2;83;26
KMH;2;84;26
KMH;2;85;26
KMH;2;86;26
KMH;2;87;26
KMH;2;88;26
KMH;2;89;26
KMH;2;90;26
KMH;2;91;26
KMH;2;92;26
KMH;2;93;30
KMH;2;94;26
KMH;2;95;26
KMH;2;96;26
KMH;2;97;26
KMH;2;98;26
KMH;2;99;26
KMH;2;100;26
KMH;4;1;54
KMH;4;2;59
KMH;4;3;54
KMH;4;4;52
KMH;4;5;52
KMH;4;6;52
KMH;4;7;52
KMH;4;8;52
KMH;4;9;60
KMH;4;10;52
KMH;4;11;52
KMH;4;12;52
KMH;4;13;52
KMH;4;14;56
KMH;4;15;52
KMH;4;16;52
KMH;4;17;52
KMH;4;18;57
KMH;4;19;52
KMH;4;20;52
KMH;4;21;52
KMH;4;22;52
KMH;4;23;52
KMH;4;24;56
KMH;4;25;52
KMH;4;26;52
KMH;4;27;52
KMH;4;28;52
KMH;4;29;52
KMH;4;30;52
KMH;4;31;56
KMH;4;32;52
KMH;4;33;56
KMH;4;34;52
KMH;4;35;52
KMH;4;36;52
KMH;4;37;52
KMH;4;38;52
KMH;4;39;52
KMH;4;40;52
KMH;4;41;52
KMH;4;42;52
KMH;4;43;52
KMH;4;44;57
KMH;4;45;52
KMH;4;46;52
KMH;4;47;56
KMH;4;48;52
KMH;4;49;52
KMH;4;50;52
KMH;4;51;52
KMH;4;52;52
KMH;4;53;52
KMH;4;54;52
KMH;4;55;52
KMH;4;56;52
KMH;4;57;52
KMH;4;58;56
KMH;4;59;52
KMH;4;60;52
KMH;4;61;57
KMH;4;62;52
KMH;4;63;52
KMH;4;64;56
KMH;4;65;52
KMH;4;66;52
KMH;4;67;52
KMH;4;68;52
KMH;4;69;52
KMH;4;70;52
KMH;4;71;52
KMH;4;72;52
KMH;4;73;52
KMH;4;74;52
KMH;4;75;52
KMH;4;76;52
KMH;4;77;52
KMH;4;78;52
KMH;4;79;52
KMH;4;80;52
KMH;4;81;52
KMH;4;82;52
KMH;4;83;52
KMH;4;84;52
KMH;4;85;56
KMH;4;86;52
KMH;4;87;57
KMH;4;88;57
KMH;4;89;52
KMH;4;90;52
KMH;4;91;52
KMH;4;92;52
KMH;4;93;52
KMH;4;94;52
KMH;4;95;52
KMH;4;96;57
KMH;4;97;52
KMH;4;98;52
KMH;4;99;52
KMH;4;100;52
KMH;8;1;108
KMH;8;2;107
KMH;8;3;109
KMH;8;4;105
KMH;8;5;104
KMH;8;6;104
KMH;8;7;104
KMH;8;8;109
KMH;8;9;105
KMH;8;10;105
